date_week,y,x1,x2,event_1,event_2,dayofyear
2018-04-02,3.984662237343649,0.31858001793594865,0.0,0.0,0.0,92
2018-04-09,3.7628717941170455,0.1123884764420599,0.0,0.0,0.0,99
2018-04-16,4.466967388435148,0.2924002662869313,0.0,0.0,0.0,106
2018-04-23,3.8642193726617413,0.07139855257508415,0.0,0.0,0.0,113
2018-04-30,4.441625277747415,0.3867451535946977,0.0,0.0,0.0,120
2018-05-07,3.6773965501776127,0.047170986123933556,0.0,0.0,0.0,127
2018-05-14,5.067546336868545,0.4242491048456278,0.0,0.0,0.0,134
2018-05-21,6.079099042190236,0.3339201745242034,0.8797818351192218,0.0,0.0,141
2018-05-28,4.954205368585606,0.2530702847317296,0.0,0.0,0.0,148
2018-06-04,5.865676576274293,0.9380544157922965,0.0,0.0,0.0,155
2018-06-11,5.096633050508572,0.4252050727940623,0.0,0.0,0.0,162
2018-06-18,4.991542283144343,0.36314297707823523,0.0,0.0,0.0,169
2018-06-25,4.688584844704346,0.44149469629470317,0.0,0.0,0.0,176
2018-07-02,6.536345740515769,0.4231116264841024,0.9641868797648888,0.0,0.0,183
2018-07-09,5.030983585083328,0.3283922492206611,0.0,0.0,0.0,190
2018-07-16,4.638690834723117,0.9219403026381182,0.0,0.0,0.0,197
2018-07-23,4.209545798370782,0.3080155122670448,0.0,0.0,0.0,204
2018-07-30,4.8760083890716235,0.9094852261606342,0.0,0.0,0.0,211
2018-08-06,3.9061716890025897,0.25069864729904767,0.0,0.0,0.0,218
2018-08-13,3.5498621224301834,0.23647327260080925,0.0,0.0,0.0,225
2018-08-20,4.025433955372593,0.4031379321972751,0.0,0.0,0.0,232
2018-08-27,3.223306333206948,0.1471777190660976,0.0,0.0,0.0,239
2018-09-03,4.079652958724022,0.3630410142948742,0.0,0.0,0.0,246
2018-09-10,4.156435573364624,0.14706649036726777,0.0,0.0,0.0,253
2018-09-17,3.6668772267019283,0.09467043111309686,0.0,0.0,0.0,260
2018-09-24,3.853549205981304,0.2592453045714739,0.0,0.0,0.0,267
2018-10-01,3.531471917866983,0.05748382488091669,0.0,0.0,0.0,274
2018-10-08,3.538882474497524,0.020646532790630445,0.0,0.0,0.0,281
2018-10-15,4.261174491772023,0.1656360489849638,0.0,0.0,0.0,288
2018-10-22,4.604517233770198,0.2140071414995498,0.0,0.0,0.0,295
2018-10-29,6.484976246026463,0.3605176919784586,0.8006231655964305,0.0,0.0,302
2018-11-05,5.090872437599736,0.12236855581330264,0.0,0.0,0.0,309
2018-11-12,6.500440706745649,0.9586839529289922,0.0,0.0,0.0,316
2018-11-19,6.434702003197417,0.32197234398749053,0.0,0.0,0.0,323
2018-11-26,7.288095498667181,0.2532340551371886,0.8535269034985401,0.0,0.0,330
2018-12-03,5.249095623076754,0.06401197960764987,0.0,0.0,0.0,337
2018-12-10,4.284737104057953,0.02365531995577752,0.0,0.0,0.0,344
2018-12-17,5.92449679469673,0.18316456944023224,0.9885971199634361,0.0,0.0,351
2018-12-24,7.7708988643340255,0.9253022445653839,0.8704751059413773,0.0,0.0,358
2018-12-31,6.600779460454855,0.9966581290617557,0.0,0.0,0.0,365
2019-01-07,6.003922922839964,0.401689634181351,0.0,0.0,0.0,7
2019-01-14,5.660653328840966,0.17374546055942064,0.0,0.0,0.0,14
2019-01-21,5.872741931712915,0.9553726446981964,0.0,0.0,0.0,21
2019-01-28,6.093701781338,0.3558894186650065,0.0,0.0,0.0,28
2019-02-04,3.994215758636757,0.0009291813348931144,0.0,0.0,0.0,35
